  Scalars from the TRANSP run =141711J58   dir = TRANSP.NSTX.10   time =     0.4200
    1 BZXR       0.465E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.190E+07 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
    0 PINJ_T     0.000E+00 (no-such-item)                      :          
    1 PINJ       0.190E+07 BEAM POWER INJECTED       WATTS     :(scalar)  
    1 COFRC_D    0.100E+01 D BEAM FRACTION "CO"                :(scalar)  
    0 COFRC_T    0.000E+00 (no-such-item)                      :          
    1 COFRC      0.100E+01 BEAM FRACTION "CO"                  :(scalar)  
    0 PICHTOT    0.000E+00 (no-such-item)                      :          
 Profiles from the TRANSP run =141711J58   dir = TRANSP.NSTX.10   time =     0.4200
   20 X          x"r/a" ctr                                       :X         
   2.5000E-02   7.5000E-02   1.2500E-01   1.7500E-01   2.2500E-01
   2.7500E-01   3.2500E-01   3.7500E-01   4.2500E-01   4.7500E-01
   5.2500E-01   5.7500E-01   6.2500E-01   6.7500E-01   7.2500E-01
   7.7500E-01   8.2500E-01   8.7500E-01   9.2500E-01   9.7500E-01
   20 XB         x"r/a" bdy                                       :XB        
   5.0000E-02   1.0000E-01   1.5000E-01   2.0000E-01   2.5000E-01
   3.0000E-01   3.5000E-01   4.0000E-01   4.5000E-01   5.0000E-01
   5.5000E-01   6.0000E-01   6.5000E-01   7.0000E-01   7.5000E-01
   8.0000E-01   8.5000E-01   9.0000E-01   9.5000E-01   1.0000E+00
   20 DAREA      ZONE CROSS SECTIONAL AREA        CM**2           :X         
   9.0788E+01   2.6806E+02   4.4543E+02   6.1849E+02   7.8315E+02
   9.3947E+02   1.0870E+03   1.2250E+03   1.3518E+03   1.4647E+03
   1.5601E+03   1.6346E+03   1.6852E+03   1.7121E+03   1.7176E+03
   1.7045E+03   1.6781E+03   1.6424E+03   1.6170E+03   1.5169E+03
   20 DVOL       ZONE VOLUME                      CM**3           :X         
   5.8084E+04   1.7086E+05   2.8181E+05   3.8701E+05   4.8325E+05
   5.7022E+05   6.4755E+05   7.1472E+05   7.7081E+05   8.1430E+05
   8.4326E+05   8.5596E+05   8.5148E+05   8.3093E+05   7.9711E+05
   7.5298E+05   7.0270E+05   6.5018E+05   6.0461E+05   5.3829E+05
   20 SURF       FLUX SURFACE AREA                CM**2           :XB        
   2.2688E+04   4.4974E+04   6.7009E+04   8.8542E+04   1.0937E+05
   1.2938E+05   1.4854E+05   1.6678E+05   1.8407E+05   2.0035E+05
   2.1555E+05   2.2959E+05   2.4238E+05   2.5389E+05   2.6415E+05
   2.7322E+05   2.8125E+05   2.8851E+05   2.9552E+05   3.0324E+05
   20 RMJMP      FLUX SURFACE CTRS                CM              :XB        
   1.0184E+02   1.0161E+02   1.0124E+02   1.0072E+02   1.0009E+02
   9.9353E+01   9.8533E+01   9.7647E+01   9.6709E+01   9.5726E+01
   9.4700E+01   9.3634E+01   9.2535E+01   9.1416E+01   9.0292E+01
   8.9180E+01   8.8094E+01   8.7060E+01   8.6086E+01   8.5273E+01
   20 RMNMP      MIDPLANE RADII                   CM              :XB        
   4.1542E+00   8.2642E+00   1.2381E+01   1.6481E+01   2.0541E+01
   2.4548E+01   2.8491E+01   3.2359E+01   3.6140E+01   3.9810E+01
   4.3339E+01   4.6692E+01   4.9840E+01   5.2760E+01   5.5435E+01
   5.7857E+01   6.0024E+01   6.1933E+01   6.3605E+01   6.4924E+01
   20 SSHAF      SHAFRANOV SHIFT                  CM              :XB        
   1.6569E+01   1.6342E+01   1.5963E+01   1.5449E+01   1.4814E+01
   1.4080E+01   1.3260E+01   1.2374E+01   1.1436E+01   1.0453E+01
   9.4271E+00   8.3614E+00   7.2623E+00   6.1432E+00   5.0195E+00
   3.9069E+00   2.8216E+00   1.7873E+00   8.1324E-01   0.0000E+00
   20 GR2I       <1/R**2> FLUX SURFACE VOL.AVG    CM**-2          :X         
   9.6384E-05   9.7261E-05   9.9058E-05   1.0179E-04   1.0540E-04
   1.0991E-04   1.1536E-04   1.2184E-04   1.2952E-04   1.3868E-04
   1.4968E-04   1.6302E-04   1.7935E-04   1.9938E-04   2.2380E-04
   2.5353E-04   2.8917E-04   3.3091E-04   3.7714E-04   4.2033E-04
   20 TRFLX      TOROIDAL FLUX                    WEBERS          :XB        
   4.5568E-03   1.8227E-02   4.1012E-02   7.2909E-02   1.1392E-01
   1.6405E-01   2.2329E-01   2.9164E-01   3.6910E-01   4.5568E-01
   5.5138E-01   6.5619E-01   7.7011E-01   8.9314E-01   1.0253E+00
   1.1666E+00   1.3169E+00   1.4764E+00   1.6450E+00   1.8227E+00
   20 PLFLX      POLOIDAL FLUX                    Wb/rad          :XB        
   5.5745E-04   2.2122E-03   4.9371E-03   8.6948E-03   1.3401E-02
   1.8959E-02   2.5249E-02   3.2120E-02   3.9385E-02   4.6819E-02
   5.4173E-02   6.1202E-02   6.7697E-02   7.3509E-02   7.8563E-02
   8.2851E-02   8.6409E-02   8.9320E-02   9.1664E-02   9.3387E-02
   20 NE         ELECTRON DENSITY                 N/CM**3         :X         
   4.1698E+13   4.0772E+13   3.8787E+13   3.6274E+13   3.4106E+13
   3.2742E+13   3.1270E+13   2.8913E+13   2.5180E+13   2.1075E+13
   1.7610E+13   1.5298E+13   1.4072E+13   1.3481E+13   1.2650E+13
   1.1292E+13   9.8607E+12   7.9782E+12   6.4652E+12   5.3129E+12
   20 NH         HYDROGEN ION DENSITY             N/CM**3         :X         
   3.7035E+11   3.6715E+11   3.5165E+11   3.3128E+11   3.1438E+11
   3.0451E+11   2.9291E+11   2.7251E+11   2.3852E+11   2.0059E+11
